Jour;Mois;JourSemaine;Base;UIOLI;Equi;ReaSePrec;TSP;ReaVeille;TVE;Inconnues
0.242021277;0.727272727;0.166666667;0.709398206;0.858186575;0.465679211;0.689002501;0.563002681;0.755734964;0.514745308;0.741536766
0.243351064;0.818181818;0.333333333;0.720300845;0.679762378;0.542174211;0.70494267;0.514745308;0.741536766;0.522788204;0.739378466
0.244680851;0.818181818;0.5;0.739571107;0.692454074;0.44442001;0.598653491;0.530831099;0.739378466;0.544235925;0.750012711
0.246010638;0.818181818;0.666666667;0.700181;0.680680054;0.414581501;0.631374021;0.568364611;0.750012711;0.407506702;0.711938199
0.247340426;0.818181818;0.833333333;0.744795418;0.680985946;0.416412405;0.690648473;0.522788204;0.711938199;0.378016086;0.73131377
0.248670213;0.818181818;1;0.761388634;0.688633251;0.41188223;0.731055673;0.517426273;0.73131377;0.485254692;0.762284791
0.25;0.818181818;0;0.766224581;0.731855779;0.547359341;0.755734964;0.514745308;0.762284791;0.490616622;0.790498887
0.251329787;0.818181818;0.166666667;0.714091835;0.673578088;0.324780848;0.741536766;0.522788204;0.790498887;0.482573727;0.705680533
0.252659574;0.818181818;0.333333333;0.647879627;0.609145074;0.461490951;0.739378466;0.544235925;0.705680533;0.471849866;0.638922523
0.253989362;0.818181818;0.5;0.597563664;0.592524116;0.515334159;0.750012711;0.407506702;0.638922523;0.45308311;0.601992013
0.255319149;0.818181818;0.666666667;0.641803925;0.65498511;0.299887409;0.711938199;0.378016086;0.601992013;0.428954424;0.645742387
0.256648936;0.818181818;0.833333333;0.71845499;0.65498511;0.247227924;0.73131377;0.485254692;0.645742387;0.45308311;0.6858378
0.257978723;0.818181818;1;0.79881211;0.78852943;0.285253836;0.762284791;0.490616622;0.6858378;0.485254692;0.811527377
0.259308511;0.818181818;0;0.821429518;1;0.420142485;0.790498887;0.482573727;0.811527377;0.517426273;0.873242839
0.260638298;0.818181818;0.166666667;0.706300959;0.70498281;0.383216699;0.705680533;0.471849866;0.873242839;0.600536193;0.725440599
0.261968085;0.818181818;0.333333333;0.681015529;0.685574329;0.364816473;0.638922523;0.45308311;0.725440599;0.573726542;0.692311455
0.263297872;0.818181818;0.5;0.691468317;0.65498511;0.490083458;0.601992013;0.428954424;0.692311455;0.455764075;0.703354674
0.26462766;0.818181818;0.666666667;0.690558281;0.65498511;0.348765674;0.645742387;0.45308311;0.703354674;0.466487936;0.692272194
0.265957447;0.818181818;0.833333333;0.678197276;0.65498511;0.424624291;0.6858378;0.485254692;0.692272194;0.477211796;0.675815094
0.267287234;0.818181818;1;0.686530274;0.65498511;0.426474906;0.811527377;0.517426273;0.675815094;0.45308311;0.702134159
0.268617021;0.818181818;0;0.69454519;0.705690357;0.38986153;0.873242839;0.600536193;0.702134159;0.431635389;0.712067974
0.269946809;0.818181818;0.166666667;0.680730496;0.65498511;0.30530237;0.725440599;0.573726542;0.712067974;0.394101877;0.678149807
0.271276596;0.818181818;0.333333333;0.651726102;0.65498511;0.30942935;0.692311455;0.455764075;0.678149807;0.388739946;0.655748786
0.272606383;0.818181818;0.5;0.659707332;0.65498511;0.344169916;0.703354674;0.466487936;0.655748786;0.391420912;0.670349091
0.27393617;0.818181818;0.666666667;0.673781985;0.65498511;0.346161513;0.692272194;0.477211796;0.670349091;0.442359249;0.678722877
0.275265957;0.818181818;0.833333333;0.685575021;0.65498511;0.290755262;0.675815094;0.45308311;0.678722877;0.45308311;0.68240235
0.276595745;0.818181818;1;0.725583407;0.685212945;0.494948015;0.702134159;0.431635389;0.68240235;0.44772118;0.755444571
0.277925532;0.818181818;0;0.71829018;0.676741726;0.315567532;0.712067974;0.394101877;0.755444571;0.501340483;0.728862657
0.279255319;0.818181818;0.166666667;0.64024619;0.65498511;0.207929218;0.678149807;0.388739946;0.728862657;0.345844504;0.638773974
0.280585106;0.818181818;0.333333333;0.611661072;0.65498511;0.219126516;0.655748786;0.391420912;0.638773974;0.353887399;0.602612379
0.281914894;0.818181818;0.5;0.605074652;0.65498511;0.462742262;0.670349091;0.442359249;0.602612379;0.351206434;0.620981666
0.283244681;0.818181818;0.666666667;0.626264479;0.65498511;0.37418882;0.678722877;0.45308311;0.620981666;0.345844504;0.626445495
0.284574468;0.909090909;0.833333333;0.643839151;0.65498511;0.431741836;0.68240235;0.44772118;0.626445495;0.386058981;0.665343846
0.285904255;0.909090909;1;0.710252904;0.822766981;0.421953465;0.755444571;0.501340483;0.665343846;0.477211796;0.733326205
0.287234043;0.909090909;0;0.71562108;0.663906098;0.485373281;0.728862657;0.345844504;0.733326205;0.426273458;0.721527184
0.28856383;0.909090909;0.166666667;0.665419611;0.65498511;0.426211192;0.638773974;0.353887399;0.721527184;0.396782842;0.681330925
0.289893617;0.909090909;0.333333333;0.617311227;0.65498511;0.516188677;0.602612379;0.351206434;0.681330925;0.378016086;0.631884502
0.291223404;0.909090909;0.5;0.607815941;0.65498511;0.550889872;0.620981666;0.345844504;0.631884502;0.35924933;0.639788976
0.292553191;0.909090909;0.666666667;0.655388931;0.65498511;0.304249498;0.626445495;0.386058981;0.639788976;0.36461126;0.658796065
0.293882979;0.909090909;0.833333333;0.593983508;0.65498511;0.423512581;0.665343846;0.477211796;0.658796065;0.305630027;0.600235516
0.295212766;0.909090909;1;0.636696303;0.65498511;0.53445658;0.733326205;0.426273458;0.600235516;0.273458445;0.652319758
0.296542553;0.909090909;0;0.617999602;0.659172774;0.604053512;0.721527184;0.396782842;0.652319758;0.26541555;0.638939923
0.29787234;0.909090909;0.166666667;0.594214299;0.65498511;0.376838434;0.681330925;0.378016086;0.638939923;0.254691689;0.596412267
0.299202128;0.909090909;0.333333333;0.548557979;0.65498511;0.416284433;0.631884502;0.35924933;0.596412267;0.254691689;0.54881943
0.300531915;0.909090909;0.5;0.533272129;0.65498511;0.403934525;0.639788976;0.36461126;0.54881943;0.235924933;0.548299565
0.301861702;0.909090909;0.666666667;0.463474696;0.65498511;0.458361777;0.658796065;0.305630027;0.548299565;0.286863271;0.477133858
0.303191489;0.909090909;0.833333333;0.489691371;0.65498511;0.41472266;0.600235516;0.273458445;0.477133858;0.249329759;0.497596495
0.304521277;0.909090909;1;0.495682712;0.65498511;0.414919894;0.652319758;0.26541555;0.497596495;0.174262735;0.505672275
0.305851064;0.909090909;0;0.490595405;0.65498511;0.443767992;0.638939923;0.254691689;0.505672275;0.243967828;0.510794738
0.307180851;0.909090909;0.166666667;0.398808247;0.65498511;0.596095609;0.596412267;0.254691689;0.510794738;0.27077748;0.436583969
0.308510638;0.909090909;0.333333333;0.477799477;0.65498511;0.384288165;0.54881943;0.235924933;0.436583969;0.27613941;0.438306294
0.309840426;0.909090909;0.5;0.371191456;0.58804523;0.409528609;0.548299565;0.286863271;0.438306294;0.241286863;0.34956925
0.311170213;0.909090909;0.666666667;0.370447956;0.581570982;0.450204911;0.477133858;0.249329759;0.34956925;0.18230563;0.341815658
0.3125;0.909090909;0.833333333;0.40102853;0.608507222;0.41992845;0.497596495;0.174262735;0.341815658;0.27613941;0.420402961
0.313829787;0.909090909;1;0.583884373;0.684105609;0.525948721;0.505672275;0.243967828;0.420402961;0.335120643;0.615560266
0.315159574;0.909090909;0;0.591364818;0.755168693;0.509967187;0.510794738;0.27077748;0.615560266;0.343163539;0.617756436
0.316489362;0.909090909;0.166666667;0.542573623;0.760558125;0.512032431;0.436583969;0.27613941;0.617756436;0.337801609;0.563194246
0.317819149;0.909090909;0.333333333;0.570068;0.677187102;0.382619197;0.438306294;0.241286863;0.563194246;0.372654155;0.59335459
0.319148936;0.909090909;0.5;0.651938342;0.912736435;0.453928085;0.34956925;0.18230563;0.59335459;0.396782842;0.676071745
0.320478723;0.909090909;0.666666667;0.677360669;0.735083199;0.421140353;0.341815658;0.27613941;0.676071745;0.391420912;0.695277612
0.321808511;0.909090909;0.833333333;0.62306259;0.64108572;0.409350549;0.420402961;0.335120643;0.695277612;0.383378016;0.631445666
0.323138298;0.909090909;1;0.623670361;0.677481064;0.500363802;0.615560266;0.343163539;0.631445666;0.313672922;0.642294123
0.324468085;1;0;0.579355522;0.662759705;0.447731156;0.617756436;0.337801609;0.642294123;0.254691689;0.594914433
0.325797872;1;0.166666667;0.454364446;0.65498511;0.459537996;0.563194246;0.372654155;0.594914433;0.174262735;0.46955701
0.32712766;1;0.333333333;0.355392185;0.65498511;0.348671306;0.59335459;0.396782842;0.46955701;0.206434316;0.359586524
0.328457447;1;0.5;0.373274044;0.61563563;0.35654238;0.676071745;0.391420912;0.359586524;0.190348525;0.388375221
0.329787234;1;0.666666667;0.414701209;0.542151902;0.469326064;0.695277612;0.383378016;0.388375221;0.155495979;0.39848109
0.331117021;1;0.833333333;0.509766453;0.612923831;0.531967095;0.631445666;0.313672922;0.39848109;0.09919571;0.504751488
0.332446809;1;1;0.650551635;0.697828417;0.471739843;0.642294123;0.254691689;0.504751488;0.254691689;0.669569816
0.333776596;1;0;0.694710259;0.793090253;0.48565128;0.594914433;0.174262735;0.669569816;0.367292225;0.734894588
0.335106383;1;0.166666667;0.543994882;0.64932681;0.337196707;0.46955701;0.206434316;0.734894588;0.353887399;0.525070534
0.33643617;1;0.333333333;0.495378681;0.656129853;0.319432919;0.359586524;0.190348525;0.525070534;0.278820375;0.465846533
0.337765957;1;0.5;0.454501099;0.647736171;0.319456798;0.388375221;0.155495979;0.465846533;0.238605898;0.436261987
0.339095745;1;0.666666667;0.392623331;0.600415752;0.511317937;0.39848109;0.09919571;0.436261987;0.26541555;0.411481222
0.340425532;1;0.833333333;0.520628895;0.698177088;0.477484848;0.504751488;0.254691689;0.411481222;0.241286863;0.541842857
0.341755319;1;1;0.68793983;0.696907247;0.418151358;0.669569816;0.367292225;0.541842857;0.310991957;0.700351791
0.343085106;1;0;0.693541703;0.720799893;0.45244895;0.734894588;0.353887399;0.700351791;0.351206434;0.707482314
0.344414894;1;0.166666667;0.610959573;0.655382769;0.322413831;0.525070534;0.278820375;0.707482314;0.335120643;0.604830736
0.345744681;1;0.333333333;0.58687133;0.589306996;0.276007632;0.465846533;0.238605898;0.604830736;0.345844504;0.565287577
0.347074468;1;0.5;0.542995189;0.655382769;0.414172548;0.436261987;0.26541555;0.565287577;0.380697051;0.562665658
0.348404255;1;0.666666667;0.644049571;0.771859263;0.342363137;0.411481222;0.241286863;0.562665658;0.327077748;0.669220178
0.349734043;1;0.833333333;0.609529695;0.603662302;0.40550743;0.541842857;0.310991957;0.669220178;0.428954424;0.629819018
0.35106383;1;1;0.665244376;0.756487155;0.360374585;0.700351791;0.351206434;0.629819018;0.353887399;0.683589547
0.352393617;1;0;0.667108333;0.825019693;0.385149208;0.707482314;0.335120643;0.683589547;0.332439678;0.692407098
0.353723404;1;0.166666667;0.567604222;0.674684809;0.392683652;0.604830736;0.345844504;0.692407098;0.337801609;0.578214587
0.355053191;1;0.333333333;0.644048714;0.685583326;0.308463171;0.565287577;0.380697051;0.578214587;0.340482574;0.676539414
0.356382979;1;0.5;0.645246593;0.659573493;0.414387712;0.562665658;0.327077748;0.676539414;0.394101877;0.659400479
0.357712766;1;0.666666667;0.611837554;0.65498511;0.350630312;0.669220178;0.428954424;0.659400479;0.292225201;0.625055821
0.359042553;1;0.833333333;0.574417232;0.724071621;0.184797788;0.629819018;0.353887399;0.625055821;0.321715818;0.586537554
0.36037234;1;1;0.566165015;0.719017707;0.566428318;0.683589547;0.332439678;0.586537554;0.340482574;0.61589051
0.361702128;1;0;0.55524;0.685574329;0.352735663;0.692407098;0.337801609;0.61589051;0.249329759;0.541538105
0.363031915;1;0.166666667;0.482441871;0.672929679;0.481468607;0.578214587;0.340482574;0.541538105;0.160857909;0.479389749
0.364361702;1;0.333333333;0.400206353;0.692265103;0.522029675;0.676539414;0.394101877;0.479389749;0.163538874;0.446791143
0.365691489;0;0.5;0.340810636;0.654931606;0.456583229;0.659400479;0.292225201;0.446791143;0.134048257;0.349052626
0.367021277;0;0.666666667;0.251153437;0.586594808;0.562543289;0.625055821;0.321715818;0.349052626;0.179624665;0.274790198
0.368351064;0;0.833333333;0.281221797;0.353645633;0.585042499;0.586537554;0.340482574;0.274790198;0.308310992;0.308030212
0.369680851;0;1;0.332191362;0.667083397;0.510545884;0.61589051;0.249329759;0.308030212;0.343163539;0.368112305
0.371010638;0;0;0.333448617;0.587688826;0.483011291;0.541538105;0.160857909;0.368112305;0.289544236;0.351102907
0.372340426;0;0.166666667;0.237634541;0.63989222;0.422902833;0.479389749;0.163538874;0.351102907;0.27613941;0.238162738
0.373670213;0;0.333333333;0.246443133;0.452490537;0.520226214;0.446791143;0.134048257;0.238162738;0.238605898;0.245342465
0.375;0;0.5;0.314087895;0.663338053;0.49718626;0.349052626;0.179624665;0.245342465;0.324396783;0.336057835
0.376329787;0;0.666666667;0.305103511;0.335310005;0.251132202;0.274790198;0.308310992;0.336057835;0.407506702;0.305213589
0.377659574;0;0.833333333;0.293870586;0.459983195;0.549158657;0.308030212;0.343163539;0.305213589;0.388739946;0.313689846
0.378989362;0;1;0.347826816;0.685579156;0.27277248;0.368112305;0.289544236;0.313689846;0.292225201;0.350415471
0.380319149;0;0;0.366344808;0.654991227;0.685518643;0.351102907;0.27613941;0.350415471;0.233243968;0.405960653
0.381648936;0;0.166666667;0.296033042;0.513295843;0.798134706;0.238162738;0.238605898;0.405960653;0.300268097;0.337946805
0.382978723;0;0.333333333;0.180317071;0.239318619;0.466681806;0.245342465;0.324396783;0.337946805;0.329758713;0.171118903
0.384308511;0;0.5;0.247168266;0.331548672;0.538969196;0.336057835;0.407506702;0.171118903;0.375335121;0.244981513
0.385638298;0;0.666666667;0.23079945;0.44603589;0.35990633;0.305213589;0.388739946;0.244981513;0.340482574;0.232443277
0.386968085;0;0.833333333;0.221480355;0.514586335;0.375858721;0.313689846;0.292225201;0.232443277;0.361930295;0.237104891
0.388297872;0;1;0.205461281;0.552289726;0.410549695;0.350415471;0.233243968;0.237104891;0.294906166;0.206441258
0.38962766;0;0;0.16714586;0.409600082;0.470614469;0.405960653;0.300268097;0.206441258;0.230563003;0.168253128
0.390957447;0;0.166666667;0.124125297;0.516070912;0.300101866;0.337946805;0.329758713;0.168253128;0.222520107;0.081970793
0.392287234;0;0.333333333;0.03752643;0.514532247;0.236372428;0.171118903;0.375335121;0.081970793;0.174262735;0.005986385
0.393617021;0;0.5;0;0.626492151;0.11994404;0.244981513;0.340482574;0.005986385;0.147453083;0.001479916
0.394946809;0;0.666666667;0.032178485;0.627790195;0.167307822;0.232443277;0.361930295;0.001479916;0.109919571;0
0.396276596;0;0.833333333;0.109175909;0.600258689;0.250843648;0.237104891;0.294906166;0;0.123324397;0.083632402
0.397606383;0;1;0.206557154;0.498980853;0.743221366;0.206441258;0.230563003;0.083632402;0.115281501;0.22808976
0.39893617;0;0;0.278729057;0.604726498;0.634952066;0.168253128;0.222520107;0.22808976;0.193029491;0.327615571
0.400265957;0;0.166666667;0.2463625;0.621198337;0.680506828;0.081970793;0.174262735;0.327615571;0.278820375;0.276835252
0.401595745;0;0.333333333;0.224740596;0.646069429;0.223574844;0.005986385;0.147453083;0.276835252;0.316353887;0.207526009
0.402925532;0;0.5;0.183315329;0.555176226;0.435474698;0.001479916;0.109919571;0.207526009;0.262734584;0.194929773
0.404255319;0;0.666666667;0.298295795;0.643340546;0.343129126;0;0.123324397;0.194929773;0.273458445;0.320947065
0.405585106;0;0.833333333;0.380528547;0.711150025;0.475696915;0.083632402;0.115281501;0.320947065;0.36461126;0.421158743
0.406914894;0.090909091;1;0.475286051;0.731445682;0.42783421;0.22808976;0.193029491;0.421158743;0.423592493;0.505320806
0.408244681;0.090909091;0;0.486611948;0.722395574;0.43962274;0.327615571;0.278820375;0.505320806;0.420911528;0.51432204
0.409574468;0.090909091;0.166666667;0.409437748;0.506343895;0.293763056;0.276835252;0.316353887;0.51432204;0.445040214;0.407787963
0.410904255;0.090909091;0.333333333;0.345364363;0.59214187;0.423066154;0.207526009;0.262734584;0.407787963;0.378016086;0.351108796
0.412234043;0.090909091;0.5;0.260112955;0.422782629;0.636213228;0.194929773;0.273458445;0.351108796;0.297587131;0.292399372
0.41356383;0.090909091;0.666666667;0.149333832;0.500558305;0.524197438;0.320947065;0.36461126;0.292399372;0.27077748;0.203049026
0.414893617;0.090909091;0.833333333;0.280510747;0.509624201;0.523190792;0.421158743;0.423592493;0.203049026;0.252010724;0.316475464
0.416223404;0.090909091;1;0.385572245;0.63259009;0.455361228;0.505320806;0.420911528;0.316475464;0.297587131;0.411819793
0.417553191;0.090909091;0;0.469216471;0.616132065;0.535266809;0.51432204;0.445040214;0.411819793;0.327077748;0.503501721
0.418882979;0.090909091;0.166666667;0.407422653;0.664764116;0.496804549;0.407787963;0.378016086;0.503501721;0.394101877;0.413549454
0.420212766;0.090909091;0.333333333;0.28990102;0.598207865;0.475370833;0.351108796;0.297587131;0.413549454;0.343163539;0.287421633
0.421542553;0.090909091;0.5;0.234363973;0.596963242;0.389756024;0.292399372;0.27077748;0.287421633;0.246648794;0.243363899
0.42287234;0.090909091;0.666666667;0.270595896;0.382624193;0.538281202;0.203049026;0.252010724;0.243363899;0.26541555;0.28067855
0.424202128;0.090909091;0.833333333;0.295544844;0.490728726;0.47020391;0.316475464;0.297587131;0.28067855;0.348525469;0.304232319
0.425531915;0.090909091;1;0.45639817;0.645808344;0.409842799;0.411819793;0.327077748;0.304232319;0.343163539;0.471967172
0.426861702;0.090909091;0;0.483617516;0.661102954;0.476402886;0.503501721;0.394101877;0.471967172;0.402144772;0.498823086
0.428191489;0.090909091;0.166666667;0.406202826;0.635713901;0.414341292;0.413549454;0.343163539;0.498823086;0.439678284;0.417305921
0.429521277;0.090909091;0.333333333;0.432849177;0.308101585;0.315628914;0.287421633;0.246648794;0.417305921;0.313672922;0.403740154
0.430851064;0.090909091;0.5;0.30912809;0.639244206;0.610713233;0.243363899;0.26541555;0.403740154;0.302949062;0.34292391
0.432180851;0.090909091;0.666666667;0.387414078;0.647510582;0.430719641;0.28067855;0.348525469;0.34292391;0.302949062;0.405080633
0.433510638;0.090909091;0.833333333;0.344702744;0.827253376;0.413582809;0.304232319;0.343163539;0.405080633;0.302949062;0.388831428
0.434840426;0.090909091;1;0.448270409;0.684698092;0.366226764;0.471967172;0.402144772;0.388831428;0.273458445;0.439078132
0.436170213;0.090909091;0;0.484178706;0.681231511;0.427307737;0.498823086;0.439678284;0.439078132;0.372654155;0.484395498
0.4375;0.090909091;0.166666667;0.431078994;0.680679663;0.471069526;0.417305921;0.313672922;0.484395498;0.410187668;0.450096496
0.438829787;0.090909091;0.333333333;0.366814966;0.484225837;0.408737904;0.403740154;0.302949062;0.450096496;0.391420912;0.363140944
0.440159574;0.090909091;0.5;0.254523589;0;1;0.34292391;0.302949062;0.363140944;0.27613941;0.225147594
0.441489362;0.090909091;0.666666667;0.214787845;0.510879007;0.462223819;0.405080633;0.302949062;0.225147594;0.217158177;0.204283187
0.442819149;0.090909091;0.833333333;0.282159627;0.408755266;0.479001933;0.388831428;0.273458445;0.204283187;0.249329759;0.277806355
0.444148936;0.090909091;1;0.506884914;0.736608371;0.527016572;0.439078132;0.372654155;0.277806355;0.294906166;0.531239334
0.445478723;0.181818182;0;0.562730445;0.647584491;0.419152327;0.484395498;0.410187668;0.531239334;0.308310992;0.564823912
0.446808511;0.181818182;0.166666667;0.381318787;0.646996548;0.346312418;0.450096496;0.391420912;0.564823912;0.252010724;0.387177433
0.448138298;0.181818182;0.333333333;0.34966224;0.449263037;0.480022718;0.363140944;0.27613941;0.387177433;0.260053619;0.32472059
0.449468085;0.181818182;0.5;0.283753724;0.394743629;0.473745101;0.225147594;0.217158177;0.32472059;0.246648794;0.300158565
0.450797872;0.181818182;0.666666667;0.357070802;0.464107405;0.498305678;0.204283187;0.249329759;0.300158565;0.273458445;0.378240464
0.45212766;0.181818182;0.833333333;0.336408014;0.440977703;0.495478795;0.277806355;0.294906166;0.378240464;0.321715818;0.317957321
0.453457447;0.181818182;1;0.45879907;0.521972347;0.490796557;0.531239334;0.308310992;0.317957321;0.289544236;0.473041287
0.454787234;0.181818182;0;0.556130654;0.589196972;0.477182891;0.564823912;0.252010724;0.473041287;0.321715818;0.568691385
0.456117021;0.181818182;0.166666667;0.414712095;0.635860567;0.482338699;0.387177433;0.260053619;0.568691385;0.319034853;0.44376881
0.457446809;0.181818182;0.333333333;0.534255218;0.671648755;0.478870616;0.32472059;0.246648794;0.44376881;0.324396783;0.561056251
0.458776596;0.181818182;0.5;0.573522919;0.698738975;0.554109084;0.300158565;0.273458445;0.561056251;0.445040214;0.624994153
0.460106383;0.181818182;0.666666667;0.547662726;0.695531589;0.452497019;0.378240464;0.321715818;0.624994153;0.474530831;0.573146515
0.46143617;0.181818182;0.833333333;0.450510053;0.639690503;0.159936754;0.317957321;0.289544236;0.573146515;0.353887399;0.403485778
0.462765957;0.181818182;1;0.567646279;0.702321631;0.430195303;0.473041287;0.321715818;0.403485778;0.329758713;0.608298197
0.464095745;0.181818182;0;0.612110154;0.687713483;0.53024774;0.568691385;0.319034853;0.608298197;0.332439678;0.652531854
0.465425532;0.181818182;0.166666667;0.489209176;0.574886277;0.496146632;0.44376881;0.324396783;0.652531854;0.407506702;0.520814175
0.466755319;0.181818182;0.333333333;0.648615725;0.651262735;0.417562572;0.561056251;0.445040214;0.520814175;0.361930295;0.683480068
0.468085106;0.181818182;0.5;0.672347921;0.641818215;0.274101153;0.624994153;0.474530831;0.683480068;0.415549598;0.632109933
0.469414894;0.181818182;0.666666667;0.619137075;0.673989727;0.261930168;0.573146515;0.353887399;0.632109933;0.45308311;0.643337945
0.470744681;0.181818182;0.833333333;0.589173738;0.66653176;0.326105364;0.403485778;0.329758713;0.643337945;0.490616622;0.616924592
0.472074468;0.181818182;1;0.660180232;0.655533073;0.407761825;0.608298197;0.332439678;0.616924592;0.394101877;0.682330594
0.473404255;0.181818182;0;0.696457825;0.628626972;0.341460684;0.652531854;0.407506702;0.682330594;0.294906166;0.696314228
0.474734043;0.181818182;0.166666667;0.540484225;0.70442579;0.386981731;0.520814175;0.361930295;0.696314228;0.294906166;0.602416785
0.47606383;0.181818182;0.333333333;0.446300443;0.59380667;0.348832129;0.683480068;0.415549598;0.602416785;0.273458445;0.471643159
0.477393617;0.181818182;0.5;0.445475863;0.5965597;0.371703751;0.632109933;0.45308311;0.471643159;0.297587131;0.472886082
0.478723404;0.181818182;0.666666667;0.527247593;0.341171811;0.263114459;0.643337945;0.490616622;0.472886082;0.292225201;0.505102867
0.480053191;0.181818182;0.833333333;0.641889177;0.644745986;0.304637395;0.616924592;0.394101877;0.505102867;0.286863271;0.63696225
0.481382979;0.181818182;1;0.647712344;0.665825161;0.355780162;0.682330594;0.294906166;0.63696225;0.337801609;0.666014299
0.482712766;0.181818182;0;0.640342775;0.664467768;0.399933302;0.696314228;0.294906166;0.666014299;0.367292225;0.624570892
0.484042553;0.181818182;0.166666667;0.560898891;0.656004758;0.266853827;0.602416785;0.273458445;0.624570892;0.238605898;0.531004021
0.48537234;0.181818182;0.333333333;0.482302467;0.51784754;0.242785968;0.471643159;0.297587131;0.531004021;0.243967828;0.514637804
0.486702128;0.272727273;0.5;0.725080321;0.681539718;0.417776969;0.472886082;0.292225201;0.514637804;0.292225201;0.750929312
